n_purchases,n_agents,n_items,HHI,Entropy,TopShare
10,2,8,0.8200000000000001,0.3250829733914482,0.9
3,1,3,1.0,-0.0,1.0
10,2,9,0.6800000000000002,0.5004024235381879,0.8
6,1,3,1.0,-0.0,1.0
16,1,16,1.0,-0.0,1.0
9,2,9,0.5555555555555556,0.6365141682948128,0.6666666666666666
1,1,1,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
15,1,10,1.0,-0.0,1.0
18,2,18,0.7222222222222223,0.4505612088663046,0.8333333333333334
5,1,5,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
12,1,11,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
14,1,12,1.0,-0.0,1.0
14,2,2,0.8673469387755102,0.2573186405438316,0.9285714285714286
10,1,1,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
19,1,19,1.0,-0.0,1.0
9,2,5,0.5555555555555556,0.6365141682948128,0.6666666666666666
3,1,3,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
4,2,4,0.625,0.5623351446188083,0.75
5,1,5,1.0,-0.0,1.0
5,2,4,0.52,0.6730116670092565,0.6
29,1,27,1.0,-0.0,1.0
25,1,25,1.0,-0.0,1.0
5,2,5,0.52,0.6730116670092565,0.6
1,1,1,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
35,2,30,0.8922448979591837,0.2190325217890211,0.9428571428571428
5,1,5,1.0,-0.0,1.0
10,1,9,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
13,2,10,0.8579881656804735,0.2711893730418441,0.9230769230769232
5,1,5,1.0,-0.0,1.0
6,2,6,0.7222222222222223,0.4505612088663046,0.8333333333333334
4,1,4,1.0,-0.0,1.0
6,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
8,2,8,0.625,0.5623351446188083,0.75
5,1,5,1.0,-0.0,1.0
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
5,1,5,1.0,-0.0,1.0
19,1,19,1.0,-0.0,1.0
20,3,20,0.7349999999999999,0.5181862130502128,0.85
4,1,4,1.0,-0.0,1.0
10,1,9,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
4,1,3,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
4,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
22,1,21,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
2,2,2,0.5,0.6931471805599453,0.5
13,1,13,1.0,-0.0,1.0
6,2,3,0.7222222222222223,0.4505612088663046,0.8333333333333334
4,1,4,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
47,1,40,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
9,2,7,0.5061728395061729,0.6869615765973234,0.5555555555555556
4,1,4,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
12,1,11,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
40,1,38,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
24,3,24,0.3784722222222222,1.032743813555708,0.5
18,1,18,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
10,1,9,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
28,1,28,1.0,-0.0,1.0
12,1,11,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
18,1,17,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
16,1,13,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
9,3,9,0.6296296296296298,0.6837389058487535,0.7777777777777778
6,2,6,0.5,0.6931471805599453,0.5
8,1,8,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,2,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
9,1,7,1.0,-0.0,1.0
5,2,5,0.6800000000000002,0.5004024235381879,0.8
5,1,5,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
13,3,13,0.408284023668639,0.9839614460010256,0.5384615384615384
9,1,9,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
16,1,10,1.0,-0.0,1.0
4,2,4,0.5,0.6931471805599453,0.5
12,3,12,0.7083333333333334,0.5660857389596289,0.8333333333333334
13,1,13,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
26,5,15,0.3076923076923076,1.3024018577085232,0.3846153846153846
5,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,3,1.0,-0.0,1.0
18,1,18,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,5,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
4,2,4,0.625,0.5623351446188083,0.75
10,1,1,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
20,1,15,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
16,1,15,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
6,4,5,0.2777777777777778,1.3296613488547582,0.3333333333333333
18,2,17,0.5246913580246915,0.6682484776645385,0.6111111111111112
2,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
14,1,13,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
34,1,30,1.0,-0.0,1.0
16,1,16,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
22,9,13,0.2148760330578512,1.8192897823758831,0.3636363636363636
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
16,1,14,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,2,5,0.52,0.6730116670092565,0.6
6,1,6,1.0,-0.0,1.0
20,1,19,1.0,-0.0,1.0
46,1,46,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
5,2,5,0.6800000000000002,0.5004024235381879,0.8
4,1,4,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
6,3,6,0.3888888888888889,1.0114042647073518,0.5
5,1,5,1.0,-0.0,1.0
26,1,26,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
7,1,5,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
7,2,7,0.510204081632653,0.6829081047004717,0.5714285714285714
9,1,9,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
13,2,13,0.57396449704142,0.6172417697303416,0.6923076923076923
6,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
10,2,10,0.58,0.6108643020548935,0.7
2,1,2,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,1,1,1.0,-0.0,1.0
7,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
21,1,18,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
12,2,2,0.8472222222222221,0.2868359830561607,0.9166666666666666
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
8,2,8,0.53125,0.6615632381579821,0.625
5,1,5,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
12,2,12,0.7222222222222223,0.4505612088663046,0.8333333333333334
4,3,4,0.375,1.039720770839918,0.5
13,1,12,1.0,-0.0,1.0
15,2,14,0.52,0.6730116670092565,0.6
10,1,10,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
3,1,2,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
7,2,7,0.7551020408163265,0.410116318288409,0.8571428571428571
4,1,4,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
26,1,18,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
6,1,2,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
14,1,12,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
37,1,37,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
12,1,3,1.0,-0.0,1.0
19,5,6,0.3296398891966758,1.2790075192745578,0.4210526315789473
5,2,5,0.52,0.6730116670092565,0.6
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,1,3,1.0,-0.0,1.0
5,2,5,0.6800000000000002,0.5004024235381879,0.8
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
4,1,3,1.0,-0.0,1.0
4,1,1,1.0,-0.0,1.0
16,2,16,0.5703125,0.6210863745552451,0.6875
2,1,2,1.0,-0.0,1.0
6,1,3,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
4,1,3,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
9,1,7,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
17,1,17,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
8,1,6,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
2,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
33,1,18,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
22,1,22,1.0,-0.0,1.0
10,1,9,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
26,1,26,1.0,-0.0,1.0
22,1,9,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
6,1,6,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
16,1,15,1.0,-0.0,1.0
18,1,16,1.0,-0.0,1.0
5,2,5,0.52,0.6730116670092565,0.6
15,1,15,1.0,-0.0,1.0
13,2,13,0.6449704142011835,0.5402041423888608,0.7692307692307693
7,1,7,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
13,1,12,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
4,1,2,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
17,1,17,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
18,2,18,0.8950617283950617,0.2145591551764051,0.9444444444444444
7,1,7,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
24,1,24,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
3,1,2,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
20,1,20,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
11,1,10,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
16,3,7,0.3828125,1.0239287996389363,0.5
4,1,4,1.0,-0.0,1.0
17,2,17,0.7923875432525951,0.362210557135449,0.8823529411764706
7,1,7,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
13,3,13,0.6213017751479291,0.6870920273799715,0.7692307692307693
6,1,6,1.0,-0.0,1.0
9,2,9,0.5555555555555556,0.6365141682948128,0.6666666666666666
14,2,14,0.8673469387755102,0.2573186405438316,0.9285714285714286
9,1,9,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
3,1,2,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
9,1,8,1.0,-0.0,1.0
7,4,7,0.3877551020408163,1.1537419427010902,0.5714285714285714
6,1,6,1.0,-0.0,1.0
17,1,17,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,5,6,0.2222222222222222,1.5607104090414063,0.3333333333333333
5,1,5,1.0,-0.0,1.0
9,3,8,0.4320987654320988,0.936888307539016,0.5555555555555556
14,1,14,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
24,1,22,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,2,5,0.6800000000000002,0.5004024235381879,0.8
5,1,5,1.0,-0.0,1.0
6,1,3,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
28,1,26,1.0,-0.0,1.0
4,2,4,0.625,0.5623351446188083,0.75
7,1,7,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,1,2,1.0,-0.0,1.0
10,1,9,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
10,1,9,1.0,-0.0,1.0
22,1,19,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,2,1,0.625,0.5623351446188083,0.75
3,1,3,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
7,1,7,1.0,-0.0,1.0
16,1,16,1.0,-0.0,1.0
4,2,4,0.625,0.5623351446188083,0.75
6,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
20,1,18,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
2,2,2,0.5,0.6931471805599453,0.5
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
11,1,9,1.0,-0.0,1.0
11,1,10,1.0,-0.0,1.0
5,2,3,0.52,0.6730116670092565,0.6
2,1,2,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
11,2,9,0.7024793388429753,0.4741393130578373,0.8181818181818182
3,1,3,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
15,1,14,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
9,2,7,0.8024691358024691,0.3488320958430319,0.8888888888888888
3,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,2,5,0.6800000000000002,0.5004024235381879,0.8
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
6,1,3,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
19,1,19,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
20,1,17,1.0,-0.0,1.0
9,1,8,1.0,-0.0,1.0
8,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,2,4,0.52,0.6730116670092565,0.6
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
6,1,3,1.0,-0.0,1.0
18,1,18,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
7,1,4,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
13,1,12,1.0,-0.0,1.0
93,1,75,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,2,5,0.52,0.6730116670092565,0.6
4,3,4,0.375,1.039720770839918,0.5
6,1,6,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
19,1,18,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
16,2,14,0.78125,0.3767701612564367,0.875
4,1,3,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
18,1,18,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
33,1,30,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
21,1,20,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
9,2,9,0.8024691358024691,0.3488320958430319,0.8888888888888888
4,2,4,0.625,0.5623351446188083,0.75
5,1,2,1.0,-0.0,1.0
21,1,21,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
3,1,2,1.0,-0.0,1.0
21,1,21,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
13,1,12,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
12,1,11,1.0,-0.0,1.0
